Prompt Key,Version,Prompt Template,Output Structure,Temperature,Status,Enabled
cv_project_selection,1,"Select the configured number of projects most relevant to [[job_description]]. Use only [[project_inputs_json]].","{""type"":""object"",""properties"":{""selected_indices"":{""type"":""array"",""items"":{""type"":""integer""}}},""required"":[""selected_indices""],""additionalProperties"":false}",0.2,Active,true
cv_project_rewrite,1,"Rewrite the selected projects for [[job_description]] using only [[rewrite_inputs_json]]. Do not invent facts.","{""type"":""object"",""properties"":{""contents"":{""type"":""array"",""items"":{""type"":""array"",""items"":{""type"":""string""}}}},""required"":[""contents""],""additionalProperties"":false}",0.2,Active,true
cv_work_experience_selection,1,"Select exactly [[selection_count]] work experiences most relevant to [[job_description]] from [[experience_inputs_json]].","{""type"":""object"",""properties"":{""selected_indices"":{""type"":""array"",""items"":{""type"":""integer""}}},""required"":[""selected_indices""],""additionalProperties"":false}",0.2,Active,true
cv_work_experience_rewrite,1,"Rewrite the selected work-experience bullets for [[job_description]] using only [[rewrite_inputs_json]]. Preserve facts.","{""type"":""object"",""properties"":{""contents"":{""type"":""array"",""items"":{""type"":""array"",""items"":{""type"":""string""}}}},""required"":[""contents""],""additionalProperties"":false}",0.2,Active,true
cv_skills_tailoring,1,"Tailor and prioritize skills for [[job_description]] using only [[original_skills_json]].","{""type"":""object"",""properties"":{""groups"":{""type"":""array"",""items"":{""type"":""object"",""properties"":{""label"":{""type"":""string""},""skills"":{""type"":""array"",""items"":{""type"":""string""}}},""required"":[""label"",""skills""],""additionalProperties"":false}}},""required"":[""groups""],""additionalProperties"":false}",0.2,Active,true
cv_summary_rewrite,1,"Rewrite the summary for [[job_description]] using [[summary_context_json]]. Do not invent facts.","{""type"":""object"",""properties"":{""summary"":{""type"":""array"",""items"":{""type"":""string""}}},""required"":[""summary""],""additionalProperties"":false}",0.2,Active,true
cover_letter_generation,1,"Create the cover letter for [[company_name]] and [[job_description]] using [[tailored_cv_json]].","{""type"":""object"",""properties"":{""paragraphs"":{""type"":""array"",""minItems"":3,""maxItems"":3,""items"":{""type"":""string""}}},""required"":[""paragraphs""],""additionalProperties"":false}",0.2,Active,true
job_page_content_extraction,1,"Extract the job posting from [[page_content]]. Do not invent missing facts.","{""type"":""object"",""properties"":{""company_name"":{""type"":""string""},""job_title"":{""type"":""string""},""job_description"":{""type"":""string""}},""required"":[""company_name"",""job_title"",""job_description""],""additionalProperties"":true}",0.1,Active,true
qualification_scoring,1,"Score [[job_description]] against [[master_cv_json]] from 0 to 100 and explain the result.","{""type"":""object"",""properties"":{""qualification_score"":{""type"":""integer"",""minimum"":0,""maximum"":100},""should_apply"":{""type"":""boolean""},""reasoning"":{""type"":""string""}},""required"":[""qualification_score"",""should_apply"",""reasoning""],""additionalProperties"":false}",0.2,Active,true
cv_references_inclusion,1,"Decide whether references should be included for [[job_description]] using [[references_json]] and [[master_cv_json]].","{""type"":""object"",""properties"":{""include_references"":{""type"":""boolean""}},""required"":[""include_references""],""additionalProperties"":false}",0.1,Active,true
